# Web stack
fastapi>=0.111,<0.116
uvicorn[standard]>=0.30,<0.31
python-dotenv>=1.0,<2
python-multipart>=0.0.9

# Auth / crypto
passlib[bcrypt]>=1.7,<2
python-jose[cryptography]>=3.3,<4
PyJWT>=2.8,<3

# Validation / email / SMTP
pydantic>=2.7,<3
pydantic-settings>=2.2,<3
email-validator>=2.1,<3
aiosmtplib>=3.0,<4

# HTTP
requests>=2.32,<3

# Google / Firebase
firebase-admin>=6.5,<8
google-cloud-firestore>=2.16,<3
grpcio>=1.62,<2
grpcio-status>=1.62,<2

# Generative AI (HTTPX dependency is handled transitively)
google-generativeai>=0.5,<1
